',E'DI 'D*CDAG;',E'DI 'DA'*H1);'DE1*,9;1(- E1*,9;5'AI 'D1(-;',E'DI 1(-;'DC'*(;E3D3D;'D'3E;'D*'1J.;'DEF/H(;'DEH29;1BE 'DE.2F
366.973999;394.29;0;0;27.31600098;27.31600098;'J) ;66616;5 (3E) 5'/B/'3(H9I;02/01/2024;;E-E/ 9'(/JF;1
581.5159912;625.29;0;0;43.77400879;43.77400879;4JE'!;66617;5 '-E/ 2J/'F '(H -E5 'D(-J1);02/01/2024;E-E/ E,/J ;;1
5700.043945;6015.54;0;0;315.4960547;315.4960547;'31'! .'D/;66618;5 9E'1 (F J'31 '3(H9JF;02/01/2024;97''DDG F9E'F;E-E/ -DEI;1
1110.541016;1160.89;0;0;50.34898438;50.34898438;4JE'!;66619;5 9(J1 EF/H1/FB/I;02/01/2024;;;1
2943.99292;3050.52;0;0;106.5270801;106.5270801;'J) ;66620;5 H&'E 'D7H.J \FB/J ;02/01/2024;;;1
14860.76172;15109.9;0;0;249.1382813;249.1382813;'3D'E E4*1J'*;66621;E.2F JHF3;02/01/2024;;;2
395.75;424.3;127.4;5.684996033;22.86500397;28.55;'31'! .'D/;66622;5 'D,('DJ 'D3JHA 4E'9G/ '3(H9JF;02/01/2024;;-3F;1
359.3150024;374.43;0;0;15.11499756;15.11499756;4JE'!;66623;5 *F3JE 'D4'0DI / FB/J ;02/01/2024;;;1
202.5;209.25;0;0;6.75;6.75;'J) ;66624;5 'D3J/ E1'/;02/01/2024;;E-E/ -DEI;1
4824.849121;5042.41;0;0;217.5608789;217.5608789;'J) ;66625;5 '-E/ 92'E -'DADCJ ;02/01/2024;;;1
421.5299988;439.33;0;0;17.80000122;17.80000122;'HEJ* ;66626;5 '-E/ 'D,E'D 'DADCI;02/01/2024;'HEJ*;-3F;1
654.1209717;701.2;0;0;47.07902832;47.07902832;'31'! .'D/;66627;5 'D(F' /15 JHE;02/01/2024;;;1
210.4440002;227.52;0;0;17.07599976;17.07599976;'J) ;66628;5 EFI E-E/ -EH/) /'3(H9JF;02/01/2024;E-E/ ,'/;E-E/ 9'(/JF;1
362.3439941;378.9;0;0;16.55600586;16.55600586;'31'! .'D/;66629;5 EFJ 5(-J - C'E( 4J2'1/FB/I;02/01/2024;;;1
455.4020081;472.43;0;0;17.02799194;17.02799194;'HEJ* ;66630;5 E-EH/ 9(/ 'D:FJ ;02/01/2024;'HEJ*;;1
487.5440063;506.39;0;0;18.84599365;18.84599365;'J) ;66631;5 1'A* 'DF,'1 / FB/I;02/01/2024;;;1
180.7380066;199.5;0;0;18.76199341;18.76199341;4JE'!;66632;E.2F '3'EG -,',;02/01/2024;;;1
345.4230042;359.01;0;0;13.58699585;13.58699585;'J) ;66633;5 EFJ ,'HJ4;02/01/2024;;;1
802.9719849;836.14;0;0;33.16801514;33.16801514;4JE'!;66634;5 9DI (/1 EJ'EJ FB/J;02/01/2024;;;1
353.6010132;366.6;0;0;12.99898682;12.99898682;'I 3(D'I;66635;5 -'2E 97J) / FB/I;02/01/2024;'D(1'! '-E/ ;;1
586.3330078;613;0;0;26.66699219;26.66699219;'I 3(D'I;66636;5 FGI A*-I/'DEF4JG 'D(-1JG/FB/I;02/01/2024;'D(1'! '-E/ ;E-E/ 9'(/JF;1
300.79599;312.23;0;0;11.43401001;11.43401001;'I 3(D'I;66637;5 -0JA);02/01/2024;'D(1'! '-E/ ;E-E/ -DEI;1
557.6279907;578.52;0;0;20.89200928;20.89200928;'I 3(D'I;66638;5 'FH1 'D4'A9I / FB/I;02/01/2024;'D(1'! '-E/ ;;1
475.9410095;516.7;0;0;40.75899048;40.75899048;'31'! .'D/;66640;5 -3'E '-E/ EA*'-/4G1I;02/01/2024;;-3F;1
558.5139771;589.36;92.15;3.799993896;27.04602905;30.84602295;'HEJ* ;66641;5 '41A 5'/B /CA1 'D/H'1/'D(-J1) ;02/01/2024;'HEJ*;;1
611.3109741;640.03;0;0;28.71902588;28.71902588;4JE'!;66642;5 /C*H1) GF/ /FB/J ;02/01/2024;;;1
811.8649902;844.47;0;0;32.60500977;32.60500977;'31'! .'D/;66643;5 -'2E 9(/ 'D92J2 / FB/J;02/01/2024;;;1
1198.895996;1251.13;0;0;52.23400391;52.23400391;'J) ;66644;5 'HDJ'! 'D1-EF;02/01/2024;;-3F;1
344.3469849;354.58;0;0;10.23301514;10.23301514;4JE'!;66645;5 (DJ: 9DHF/FB/I;02/01/2024;;-3F;1
1952.121948;2044.52;0;0;92.39805176;92.39805176;'J) ;66646;5 '-E/ 92'E -'DADCJ ;02/01/2024;;;1
263.6229858;274.99;0;0;11.36701416;11.36701416;4JE'!;66647;5 3DEI ' JG'( / FB/I ;02/01/2024;;;1
2102.335938;2199.96;0;0;97.6240625;97.6240625;'J) ;66649;5 '-E/ 92'E -'DADCJ ;02/01/2024;;;1
14571.15234;14994.6;0;0;423.4476563;423.4476563;/ HDJ/ ;66650;E.2F F(6;02/01/2024;;;2
3718.174072;4078.13;0;0;359.9559277;359.9559277;'31'! .'D/;66651;5 'DE93C1 'D1HE'FJ/4G1J;02/01/2024;;JH3A;1
2048.840088;2268.73;0;0;219.8899121;219.8899121;'31'! .'D/;66652;5 'DE93C1 'D1HE'FJ/4G1J;02/01/2024;;JH3A;1
312.4660034;327.6;0;0;15.13399658;15.13399658;'I 3(D'I;66653;5 E57AJ 'EJF ;02/01/2024;'D(1'! '-E/ ;;1
334.8599854;349.35;0;0;14.49001465;14.49001465;'I 3(D'I;66654;5 9E1H E4'DI / 3J/I ,'(1;02/01/2024;'D(1'! '-E/ ;;1
304.1229858;322;0;0;17.87701416;17.87701416;'I 3(D'I;66655;5 9(/'DA*'- 9(J/ 'DE9EH1)/FB/J;02/01/2024;'D(1'! '-E/ ;;1
753.2999878;777.6;0;0;24.30001221;24.30001221;'HEJ* ;66656;5 C1JE 'D4'7(J -3'(' ('4';02/01/2024;'HEJ*;;1
13269.97754;13884;3663;20.20214844;593.8203125;614.0224609;'3D'E E4*1J'*;66657;E.2F FJH'D91(J;02/01/2024;;;2
1358.468018;1501.52;0;0;143.0519824;143.0519824;'31'! .'D/;66658;5 'DE93C1 'D1HE'FJ/4G1J;02/01/2024;;JH3A;1
1858.744995;1937.5;0;0;78.75500488;78.75500488;'J) ;66659;5 '-E/ 92'E -'DADCJ ;02/01/2024;;;1
726.0390015;803.71;0;0;77.67099854;77.67099854;'31'! .'D/;66660;5 'DE93C1 'D1HE'FJ/4G1J;02/01/2024;;JH3A;1
2742.75;2782.5;0;0;39.75;39.75;'3D'E E4*1J'*;66661;E.2F 'D'JE'F 'DEF5H1G;02/01/2024;;;2
338.3469849;354.23;0;0;15.88301514;15.88301514;'HEJ* ;66662;5 41JA 1A9*;02/01/2024;'HEJ*;;1
509.6090088;581.44;0;0;71.83099121;71.83099121;'31'! .'D/;66663;5 'DE93C1 'D1HE'FJ/4G1J;02/01/2024;;JH3A;1
90.51200104;91.14;0;0;0.627998962;0.627998962;'31'! .'D/;66664;5 'EFJ) E-E/ 9(/G/FB/I;02/01/2024;;E-E/ '-E/;1
744.3770142;789.91;0;0;45.53298584;45.53298584;'31'! .'D/;66665;5 E-EH/ G'FI 12B/'3(H9JF;02/01/2024;;C1E;1
344.9930115;359.63;0;0;14.63698853;14.63698853;'J) ;66666;5 E-E/ *HAJB 3CJFG/FB/I;02/01/2024;HDJ/ -E/I EF/H(;-3F;1
14589.08984;14916;5699.4;137.2637695;189.6463867;326.9101563;'3D'E E4*1J'*;66667;E.2F 3*'1 3*H12 4(JF;02/01/2024;;;2
304.269989;317.42;52.54;2.220000305;10.93001068;13.15001099;'I 3(D'I;66668;5 -'2E 97J) / FB/I;02/01/2024;'D(1'! '-E/ ;;1
303.5840149;316.27;27;1.353099823;11.33288528;12.68598511;'I 3(D'I;66669;5 A1J/) ;02/01/2024;'D(1'! '-E/ ;;1
350.8699951;365.39;43.8;1.8;12.72000488;14.52000488;'HEJ* ;66670;5 A'7E) 'D2G1'! ;02/01/2024;'HEJ*;;1
324.8710022;341.74;324.62;15.93019974;0.938798065;16.8689978;'HEJ* ;66671;5 ,JG'F F,J( 2:DHD - 'DEF/1) B(DJ ;02/01/2024;'HEJ*;;1
700.1129761;727.56;114.3;8.249996948;19.19702698;27.44702393;'I 3(D'I;66672;5 EFI 9DI '-E// EJ'EJ ;02/01/2024;'D(1'! '-E/ ;;1
493.8619995;517.13;19.31;0.980000076;22.28800041;23.26800049;'I 3(D'I;66673;5 E-E/ '(1'GJE / FB/J ;02/01/2024;'D(1'! '-E/ ;;1
1153.969971;1216.47;51.48;1.755020599;60.7450087;62.5000293;4JE'!;66674;5 '(1'GJE  (-J1I  '(H-E5/'D(-J1)/'3(H9JF;02/01/2024;;;1
1798.241943;1883.81;98.28;4.796700745;80.7713559;85.56805664;4JE'!;66675;5 92* 1,( 2 'D*E'EG '(H -E5 'D(-J1);02/01/2024;;;1
1824.28894;1899.03;48.75;2.174297333;72.56676224;74.74105957;4JE'!;66676;5 92* 1,( 2 'D*E'EG '(H -E5 'D(-J1);02/01/2024;;;1
413.9979858;432.69;0;0;18.69201416;18.69201416;'HEJ* ;66677;5 -3'E 'D,E' D FB/J;02/01/2024;'HEJ*;-3F;1
406.0490112;425.91;342.57;12.01818878;7.842799988;19.86098877;'HEJ* ;66678;5 'JE'F 2J/'F -3'(' ('4';02/01/2024;'HEJ*;;1
390.3859863;409.05;22.1;1.020000076;17.6440136;18.66401367;'HEJ* ;66679;5 '3D'E 9(/ 1(G/ FB/J -'D9H'J/;02/01/2024;'HEJ*;-3F;1
395.3800049;411.4;0;0;16.01999512;16.01999512;'HEJ* ;66680;5 '-E/ 'D3J/ .DA/'D95'A1);02/01/2024;'HEJ*;C1E;1
399.5660095;419.36;0;0;19.79399048;19.79399048;'HEJ* ;66681;5 '3D'E 9(/ 1(G/ FB/J -'D9H'J/;02/01/2024;'HEJ*;-3F;1
346.5710144;362.49;0;0;15.9189856;15.9189856;'HEJ* ;66682;5 '-E/ 'D4J. - ('CH3;02/01/2024;'HEJ*;;1
455.0539856;475.32;11.22;0.499999733;19.76601467;20.2660144;'HEJ* ;66683;5 ,E'D 'D/JF 'DEF*2)  ;02/01/2024;'HEJ*;;1
492.04599;513.88;0;0;21.83401001;21.83401001;'HEJ* ;66684;5 'J,J(*/C'E( 4J2'1/FB/I;02/01/2024;'HEJ*;;1
1383.061035;1429.68;0;0;46.61896484;46.61896484;'HEJ* ;66685;5 'D4A'! 'D-61);02/01/2024;'HEJ*;;1
534.4089966;560.47;0;0;26.06100342;26.06100342;'HEJ* ;66686;5 DJDJ'F 4 45;02/01/2024;'HEJ*;;1
563.5900269;583.95;0;0;20.35997314;20.35997314;'HEJ* ;66687;5 -'E/ ,9A1 - 'DE9EH1) 'D(D/;02/01/2024;'HEJ*;;1
731.5040283;781.86;0;0;50.35597168;50.35597168;4JE'!;66689;5 'DF'/I CA1 'D/H'1/ 'D(-J1)/ '3(H9I ;02/01/2024;;;1
380.8919983;397.34;0;0;16.44800171;16.44800171;'HEJ* ;66690;5 E-E/ 3DJEG/FB/I;02/01/2024;;JH3A;1
511.7590027;542.47;0;0;30.71099731;30.71099731;4JE'!;66691;5 F'/1 2'J/  '(H-E5 'D(-J1)/'3(H9JF;02/01/2024;;;1
332.1879883;350.62;0;0;18.43201172;18.43201172;'HEJ* ;66692;5 3'E- 9'/D - ('CH3;02/01/2024;'HEJ*;;1
1474.098999;1536.42;0;0;62.32100098;62.32100098;4JE'!;66693;5 '-E/ E-1H3 '(H -E5 'D(-J1) ;02/01/2024;;;1
359.7479858;375.08;0;0;15.33201416;15.33201416;4JE'!;66694;5 '-E/ E-1H3 '(H -E5 'D(-J1) ;02/01/2024;;;1
47.35800171;48.87;0;0;1.511998291;1.511998291;41HB;66695;'D-', E-E/ -E/I;02/01/2024;;;1
746.8480225;774.52;0;0;27.67197754;27.67197754;'HEJ* ;66696;5 A'1HB -3F CA1 'D/H'1 'D(-J1);02/01/2024;'HEJ*;;1
1039.73999;1088.49;0;0;48.75000977;48.75000977;4JE'!;66697;5 '(1'GJE AH2I   'D(-J1);02/01/2024;;;1
1204.995972;1254.33;0;0;49.33402832;49.33402832;4JE'!;66698;5 '-E/ A*- 'DDG 'D':' CA1 'D/H'1 'D(-J1);02/01/2024;;;1
1269.057007;1307.08;0;0;38.02299316;38.02299316;4JE'!;66699;5 '-E/ A*- 'DDG 'D':' CA1 'D/H'1 'D(-J1);02/01/2024;;;1
427.480011;447.09;0;0;19.60998901;19.60998901;4JE'!;66700;5 '-E/ A*- 'DDG 'D':' CA1 'D/H'1 'D(-J1);02/01/2024;;;1
1066.541016;1111.8;22.8;1.8;43.45898438;45.25898438;4JE'!;66701;5 9E1H E.*'1 / CA1 'D/H'1/'D(-J1) ;02/01/2024;;;1
754.059021;785.88;0;0;31.820979;31.820979;'I 3(D'I;66702;5 -3'F/FB/I;02/01/2024;'D(1'! '-E/ ;;1
293.3680115;307.58;0;0;14.21198853;14.21198853;'I 3(D'I;66703;5 F/' CE'D/ FB/J;02/01/2024;'D(1'! '-E/ ;;1
345.2099915;357.41;0;0;12.20000854;12.20000854;'I 3(D'I;66704;5 (G,'* / 'D95'A1) B(DI;02/01/2024;'D(1'! '-E/ ;;1
321.7319946;336.24;0;0;14.50800537;14.50800537;'I 3(D'I;66705;5 D'1' /FB/I;02/01/2024;'D(1'! '-E/ ;E-E/ -DEI;1
406.9049988;423.04;0;0;16.13500122;16.13500122;'I 3(D'I;66706;5 'DE:1(J /FB/J ;02/01/2024;'D(1'! '-E/ ;;1
821.1779785;854.9;0;0;33.72202148;33.72202148;'I 3(D'I;66707;5 3'F* C'*1JF / FB/I;02/01/2024;'D(1'! '-E/ ;;1
352.5050049;372.96;0;0;20.45499512;20.45499512;'I 3(D'I;66708;5 H3'E '(H :FJEG /'DEF/1G B(DJ;02/01/2024;'D(1'! '-E/ ;;1
361.447998;375.35;0;0;13.90200195;13.90200195;'I 3(D'I;66709;5 '-E/ 9(/ 'D1-EF;02/01/2024;'D(1'! '-E/ ;;1
406.5310059;423.7;0;0;17.16899414;17.16899414;'I 3(D'I;66710;5 B('!/(HDCJ/'FB/J;02/01/2024;'D(1'! '-E/ ;JH3A;1
2891.352051;3024.18;0;0;132.8279492;132.8279492;'J) ;66711;5 '-E/ 92'E -'DADCJ ;03/01/2024;;;1
575.8560181;601.32;0;0;25.46398193;25.46398193;'HEJ* ;66712;5 G(G '(H 2J/ CA1 'D/H'1 'D(-J1);03/01/2024;'HEJ*;;1
374.6549988;391.06;0;0;16.40500122;16.40500122;'HEJ* ;66713;5 'F/1H EH1J3 EJ'EJ;03/01/2024;'HEJ*;;1
1085.05603;1140.68;333.7;14.10002441;41.52394531;55.62396973;'HEJ* ;66714;5 FGDG -,',/ FB/J;03/01/2024;'HEJ*;-3F;1
352.6669922;365.46;0;0;12.79300781;12.79300781;'HEJ* ;66715;5 HDJ/ '(H 'D9D' 3J/J ,'(1;03/01/2024;'HEJ*;;1
388.5270081;405.78;0;0;17.25299194;17.25299194;'HEJ* ;66716;5 1HJ'D ('CH3 /FB/I;03/01/2024;'HEJ*;;1
390.6409912;408.28;0;0;17.63900879;17.63900879;'J) ;66717;5 -3'E 9D'E CA1 'D/H'1/'D(-J1) ;03/01/2024;E-E/ E,/J ;;1
667.8599854;695.58;0;0;27.72001465;27.72001465;'J) ;66718;5 1'E2 3'EI /FB/I;03/01/2024;;C1E;1
561.8800049;588;0;0;26.11999512;26.11999512;'31'! .'D/;66719;5 E-EH/ G'FI 12B/'3(H9JF;03/01/2024;;C1E;1
1091.770996;1135.21;214.2;7.799395752;35.63960815;43.43900391;'31'! .'D/;66720;5 .'D/ '-E/ 'D1#3 'D3H/'/ FB/I;03/01/2024;E-E/ ,'/;E-E/ 9'(/JF;1
1001.362;1029.35;0;0;27.98800049;27.98800049;'31'! .'D/;66721;5 'EFJ) E-E/ 9(/G/FB/I;03/01/2024;;E-E/ '-E/;1
594.9769897;619.76;0;0;24.78301025;24.78301025;4JE'!;66722;5 E-E/ -E/I CA1 'D/H'1 'D(-J1);03/01/2024;E-E/ E,/J ;;1
873.0910034;906.4;0;0;33.30899658;33.30899658;'J) ;66723;5 39J/ 9(/ 'D92J2;03/01/2024;97''DDG F9E'F;E-E/ -DEI;1
1421.769043;1518.27;0;0;96.50095703;96.50095703;4JE'!;66724;5 '-E/ 2J/'F '(H -E5 'D(-J1);03/01/2024;E-E/ E,/J ;;1
2569.897949;2675.5;0;0;105.6020508;105.6020508;'J) ;66725;5 '-E/ 92'E -'DADCJ ;03/01/2024;;;1
1699.885986;1853.76;0;0;153.8740137;153.8740137;'31'! .'D/;66727;5 E-E/ 'D9'DE/4G1I;03/01/2024;E-E/ ,'/;E-E/ 9'(/JF;1
173.0429993;187.43;0;0;14.38700073;14.38700073;'31'! .'D/;66728;5 E',/G AGJE/'3(H9JF;03/01/2024;;E-E/ -DEI;1
404.5499878;421.28;0;0;16.73001221;16.73001221;'I 3(D'I;66729;5 'FH1 'D4'A9I / FB/I;03/01/2024;'D(1'! '-E/ ;;1
257.7680054;279.32;0;0;21.55199463;21.55199463;'31'! .'D/;66730;5 E',/G AGJE/'3(H9JF;03/01/2024;;E-E/ -DEI;1
336.3410034;346.3;0;0;9.958996582;9.958996582;'I 3(D'I;66731;5 'D-CE);03/01/2024;'D(1'! '-E/ ;;1
339.2109985;348.85;0;0;9.639001465;9.639001465;4JE'!;66732;5 (DJ: 9DHF/FB/I;03/01/2024;;-3F;1
1592.045044;1664.51;0;0;72.46495605;72.46495605;'J) ;66733;5 '-E/ 92'E -'DADCJ ;03/01/2024;;;1
341.8800049;358.4;0;0;16.51999512;16.51999512;'I 3(D'I;66734;5 E1HG .DJD /FB/J;03/01/2024;'D(1'! '-E/ ;;1
895.9899902;938.05;0;0;42.06000977;42.06000977;4JE'!;66736;5 /'DJ' 'D(F/'1I CA1 'D/H'1 'D(-J1);03/01/2024;E-E/ E,/J ;;1
443.8649902;464.09;0;0;20.22500977;20.22500977;'HEJ* ;66737;5 'D-J')- GJ+E D7AJ - 'D'2'1J7);03/01/2024;'HEJ*;;1
682.7249756;711;0;0;28.27502441;28.27502441;'HEJ* ;66738;5 3E'- H&FJ3 /'(H 3DJE'F/FB/J;03/01/2024;'HEJ*;;1
424.6000061;442.37;0;0;17.7699939;17.7699939;'HEJ* ;66739;5 ,JG'F F,J( 2:DHD - 'DEF/1) B(DJ ;03/01/2024;'HEJ*;;1
376.7640076;397.49;0;0;20.72599243;20.72599243;'J) ;66740;5 'D3J/ E1'/;03/01/2024;;E-E/ -DEI;1
512.1619873;527.28;0;0;15.1180127;15.1180127;'31'! .'D/;66741;5 E-E/ /JH'F/FB/I;03/01/2024;;C1E;1
443.1400146;461.28;0;0;18.13998535;18.13998535;4JE'!;66742;5 'D(G*JEJ ;03/01/2024;;;1
978.5679932;1020.63;0;0;42.06200684;42.06200684;4JE'!;66743;5 'D9,H'FJ /FB/J;03/01/2024;;;1
1505.614014;1580.38;0;0;74.76598633;74.76598633;'J) ;66744;5 H&'E 'D7H.J \FB/J ;03/01/2024;;;1
506.4440002;529.15;0;0;22.70599976;22.70599976;4JE'!;66745;5 9(J1 EF/H1/FB/I;03/01/2024;;;1
231.7749939;249.93;0;0;18.1550061;18.1550061;'31'! .'D/;66746;5 E-E/ 'D9'DE/4G1I;03/01/2024;E-E/ ,'/;E-E/ 9'(/JF;1
317.6329956;343.61;0;0;25.97700439;25.97700439;'J) ;66747;5 (3E) 5'/B/'3(H9I;03/01/2024;;E-E/ 9'(/JF;1
441.6300049;462.63;0;0;20.99999512;20.99999512;'31'! .'D/;66748;5 9(/ 'D92J2 'D4B1)/FB/I;03/01/2024;E-E/ ,'/;C1E;1
248.746994;260.12;0;0;11.37300598;11.37300598;4JE'!;66749;5 9(J1 EF/H1/FB/I;03/01/2024;;;1
309.3999939;326.4;0;0;17.0000061;17.0000061;4JE'!;66750;5 BHJ3I A'*H1) 9E'/ -E/I;03/01/2024;;;1
228.7879944;247.81;0;0;19.02200562;19.02200562;'J) ;66751;5 EFI E-E/ -EH/) /'3(H9JF;03/01/2024;E-E/ ,'/;E-E/ 9'(/JF;1
382.2820129;401.14;0;0;18.85798706;18.85798706;'HEJ* ;66752;5 1H*'F' H,/J ('CH3 ;03/01/2024;'HEJ*;;1
238;252;0;0;14;14;4JE'!;66753;5 BHJ3I A'*H1) 9E'/ -E/I;03/01/2024;;;1
2597.183105;2714.34;0;0;117.1568945;117.1568945;'J) ;66754;5 '-E/ 92'E -'DADCJ ;03/01/2024;;;1
293.9960022;304.2;0;0;10.2039978;10.2039978;41HB;66755;'J) 7'1B /*-6J1;03/01/2024;;;1
185.1779938;195.12;0;0;9.942006226;9.942006226;4JE'!;66756;5 9(J1 EF/H1/FB/I;03/01/2024;;;1
287.3099976;300.07;590;23.59997559;-10.83997314;12.76000244;'I 3(D'I;66757;5 EF5H1 /JGHE / FB/I;03/01/2024;'D(1'! '-E/ ;;1
299.631012;313.28;255;11.25;2.398988037;13.64898804;'I 3(D'I;66758;5 -0JA);03/01/2024;'D(1'! '-E/ ;E-E/ -DEI;1
319.5830078;336.4;114;4.5;12.31699219;16.81699219;'I 3(D'I;66759;5 :1J( E-E/ / FB/I;03/01/2024;'D(1'! '-E/ ;;1
956.8759766;998.77;48.75;2.174297333;39.7197261;41.89402344;4JE'!;66760;5 '41A 5'/B /CA1 'D/H'1/'D(-J1) ;03/01/2024;;;1
387.2460022;405.62;18.2;0.791400146;17.58259766;18.3739978;'HEJ* ;66761;5 E-E/ -3F 3DJE;03/01/2024;'HEJ*;E-E/ '-E/;1
1016.63501;1089.87;15;0.600000381;72.63498985;73.23499023;'31'! .'D/;66762;5 'D(F' /15 JHE;03/01/2024;;;1
21330.90039;22005;3141.4;46.58239975;627.5172096;674.0996094;'3D'E E4*1J'*;66763;E.2F 'DE51JJF DD'/HJ) ;03/01/2024;;;2
859.947998;896.32;0;0;36.37200195;36.37200195;4JE'!;66764;5 F',I 2J*HF;03/01/2024;;-3F;1
4235.992188;4655.75;0;0;419.7578125;419.7578125;'31'! .'D/;66765;5 'DE93C1 'D1HE'FJ/4G1J;03/01/2024;;JH3A;1
147.3009949;162.98;0;0;15.67900513;15.67900513;4JE'!;66766;E.2F '3'EG -,',;03/01/2024;;;1
1384.641968;1534.44;0;0;149.7980322;149.7980322;'31'! .'D/;66767;5 'DE93C1 'D1HE'FJ/4G1J;03/01/2024;;JH3A;1
1083.609985;1162.3;339.91;17.45166412;61.23835052;78.69001465;4JE'!;66768;5 E-E/ '(H 2C1J CA1 'D/H'1 'D(-J1) '3(H9;03/01/2024;;;1
2489.445068;2606.75;0;0;117.3049316;117.3049316;'J) ;66769;5 '-E/ 92'E -'DADCJ ;03/01/2024;;;1
2065.179932;2156.87;0;0;91.69006836;91.69006836;'31'! .'D/;66771;5 EFJ 5(-J - C'E( 4J2'1/FB/I;03/01/2024;;;1
256.0220032;266.44;0;0;10.41799683;10.41799683;'J) ;66772;'J) 4HBJ;03/01/2024;;;1
527.4959717;554.06;0;0;26.56402832;26.56402832;4JE'!;66773;5 'JF'3 5D'- / FB/J ;03/01/2024;;;1
2853.253906;3056.63;0;0;203.3760938;203.3760938;4JE'!;66774;5 DJDJ JH3A /'3(H9I ;03/01/2024;;;1
359.6059875;377.31;0;0;17.70401245;17.70401245;'J) ;66775;5 E-E/ 'D5F'/JDI ;03/01/2024;;;1
1943.30896;2073.74;0;0;130.43104;130.43104;4JE'!;66776;5 DJDJ JH3A /'3(H9I ;03/01/2024;;;1
652.5239868;683.43;0;0;30.90601318;30.90601318;4JE'!;66777;5 9(/ 'DDG 5(-J/E-3F;03/01/2024;;-3F;1
1176.555054;1229.86;0;0;53.30494629;53.30494629;'J) ;66778;5 '-E/ 92'E -'DADCJ ;03/01/2024;;;1
78.07299805;81.78;0;0;3.707001953;3.707001953;'J) ;66779;5 H'&D 9+E'F / FB/J;03/01/2024;;;1
2294.719971;2418.39;0;0;123.6700293;123.6700293;'J) ;66780;5 '-E/ 92'E -'DADCJ ;03/01/2024;;;1
256.0130005;266.64;0;0;10.62699951;10.62699951;4JE'!;66781;5 1'BJG /FB/J;03/01/2024;;;1
47.59999847;49.28;0;0;1.680001526;1.680001526;4JE'!;66782;5 1'BJG /FB/J;03/01/2024;;;1
412.8789978;430.8;0;0;17.9210022;17.9210022;'I 3(D'I;66783;5 FGI A*-I/'DEF4JG 'D(-1JG/FB/I;03/01/2024;'J 3(D'J;E-E/ 9'(/JF;1
2171.176025;2230.66;0;0;59.48397461;59.48397461;4JE'!;66784;5 (G,* 9H6;03/01/2024;;;1
2342.666016;2519.94;0;0;177.2739844;177.2739844;4JE'!;66785;5 HDJ/ -(1'FJ 9E'/ -E/J / E71H-;03/01/2024;;;1
9301.889648;9430.8;0;0;128.9103516;128.9103516;'3D'E E4*1J'*;66786;E.2F /H'CH 'DEF5H1G;03/01/2024;;;2
392.0650024;409.2;0;0;17.13499756;17.13499756;'HEJ* ;66787;FG'/ EGFJ '(1'GJE - 'D95'A1) B(DJ;03/01/2024;'HEJ*;;1
463.8080139;480.53;0;0;16.72198608;16.72198608;'HEJ* ;66788;5 EC1E EJD'/ -'D3JHA *1'E;03/01/2024;'HEJ*;;1
491.54599;506;0;0;14.45401001;14.45401001;'3D'E E4*1J'*;66789;'3D'E E4*1J'*;03/01/2024;;;1
1143.73999;1198.59;0;0;54.85000977;54.85000977;'J) ;66790;5 9/JD)/FB/J ;03/01/2024;;;1
504.0750122;527.59;85.47;4.06349823;19.45148956;23.51498779;'-E/ 9DI;66791;'-E/ 9DI /*H2J9 ;03/01/2024;;;1
29831.55078;30027.9;0;0;196.3492188;196.3492188;'3D'E E4*1J'*;66792;E.2F 'D7J1 'DEF5H1);03/01/2024;;;2
227.2350006;232.6;0;0;5.36499939;5.36499939;4JE'!;66793;5 4J1JF 95'E/ 'D7'(JG/FB/I ;03/01/2024;;E-E/ 9'(/JF;1
2374.01709;2480;0;0;105.9829102;105.9829102;'HEJ* ;66794;5 97JG 97JG 9HJF'* - 3J/J (41;03/01/2024;'HEJ*;;1
5.652999878;5.94;0;0;0.287000122;0.287000122;'-E/ 9DI;66795;'-E/ 9DI /*H2J9 ;03/01/2024;;;1
648.6339722;664.73;0;0;16.09602783;16.09602783;'31'! .'D/;66796;5 -'2E 9(/ 'D92J2 / FB/J;03/01/2024;;;1
60.43799973;66.82;0;0;6.382000275;6.382000275;4JE'!;66797;E.2F '3'EG -,',;03/01/2024;;;1
776.0859985;808.73;68.88;4.023201828;28.62079964;32.64400146;'J) ;66798;5 G(G 4D4/FB/I;03/01/2024;;C1E;1
326.8869934;338.79;0;0;11.90300659;11.90300659;4JE'!;66799;5 '-E/ 'D:F/H1 - 'DEF4J);03/01/2024;;;1
2227.155029;2326.19;214.2;7.799502563;91.23546814;99.0349707;'J) ;66800;5 '-E/ 92'E -'DADCJ ;03/01/2024;;;1
2581.928955;2685.2;0;0;103.2710449;103.2710449;4JE'!;66801;5 E,'G/ / FB/J ;03/01/2024;;;1
199.6360016;208.83;0;0;9.193998413;9.193998413;4JE'!;66803;5 FAJJF F(JD/FB/J ;03/01/2024;;-3F;1
449.8009949;468.4;0;0;18.59900513;18.59900513;4JE'!;66804;5 FAJJF F(JD/FB/J ;03/01/2024;;-3F;1
339.3649902;353.05;0;0;13.68500977;13.68500977;4JE'!;66805;5 FAJJF F(JD/FB/J ;03/01/2024;;-3F;1
279.7940063;293.37;0;0;13.57599365;13.57599365;4JE'!;66806;5 FAJJF F(JD/FB/J ;03/01/2024;;-3F;1
78.12000275;81.48;0;0;3.359997253;3.359997253;4JE'!;66808;5 FAJJF F(JD/FB/J ;03/01/2024;;-3F;1
